1066,小心打噴嚏
926,朋友圈
1067,製作角色商品
816,胖虎的歌迷信
1068,呼叫項鍊
844,妖怪眼嘴之怪事件
1069,恐怖的正義繩索
879,強迫運動學校
1070,大雄的黑洞
907,胖虎vs.機械胖虎
1071,提醒鳥
673,無敵的超級書包
1072,自組鐵道
950,厄運鑽石
795,後山滑水道
1073,顛倒行星
940,生物摺紙
1074,冒險降落傘
869,加油！妖怪屋
1075,左、直、右、右、左
877,贏獎品牛仔
1076,最有效的消災解厄貼紙
1077,神奇按鍵門
871,點心牧場
1078,製作無人島
955,定時笨彈
1079,自來水果汁變換機
866,我是迷你哆啦
1080,手腳上的迷你頭
983,哆啦輝夜要回月球!?
1081,手到擒來望遠鏡
872,有生命的森林
1082,混合器
1083,讓人情緒高漲的樂團 (2次重製)
1084,大雄的恐龍(中篇)
1085,不能停止快樂扭蛋
961,魔法盒子
1086,在撒哈拉沙漠無法學習
925,忍忍者！機關忍者屋
1087,教訓大人臂章
1088,無人島蹺家記
1089,一二三、木頭人帽
1090,外送電話
1091,用弓箭上學
1092,可進入照片螢幕
1093,令人感動的話
1094,獅王假面危險了
1095,大雄總統誕生！？
1096,瘋狂懷錶
1097,人影閃光燈
1098,德古拉法寶組
1099,剝皮指套
1100,未來相機
1101,測試機器人
1102,野比家盛情款待梨
1103,用間諜衛星追蹤
1104,願望槌
1105,半身外出雲
1106,機器人用紙
1107,大雄漫畫週刊
1108,氣球傳信
1109,透明人眼藥水
1110,升降地板
1111,試著拍奇蹟影片
892,在糖果屋過耶誕節
1112,胖虎的反省・大雄的困擾
587,在哆啦A夢臉上塗鴉
1113,超大型特攝電影「宇宙大魔神」
396,大雄的結婚前夜
1114,好壞平衡注射器
1115,我最討厭金錢！
1116,元旦日出組合
1117,密道原子筆
1118,電視取物黏膠
1119,雪好熱好熱
1120,坐吸塵器去兜風
1121,驅鬼豆
1122,家變成了機器人
1123,山奧村的神秘事件
1124,爭奪戰迴避槍
1125,大雪山來了
1126,爆炸貼紙
1127,用喜好箱進行冬季露營
1128,作一個弟弟
1129,哆啦哆啦兄妹吵架
1130,幸福快樂的行星
1131,精靈手環
1132,模範信筆
1133,志同道合！物以類聚哨子
991,偷窺哆啦A夢吧！
1134,離家出走是快樂的
965,大雄的流星
1135,剛田快送
1136,做自己的老師
1137,櫻花盛開大作戰
1138,誇大的個人檔案
1139,爺島的怪魚獵人
1140,聯想式推理放大鏡
1141,加速發條
1142,大雄是猜謎王
999,人情味調味料
1143,寵物是鯉魚旗
1007,如願稻稈
1144,夏威夷來了
1145,母親節永遠不結束
1146,6000萬元的名畫
1147,延聲糖
1148,要求很多的玩洋娃娃
1149,可愛石頭的故事
1150,要小心眼神
936,如汗以償機
1151,用合成技術創造大雄超人
1152,蒲公英飛向天空
1153,增強集中注意力泡泡安全帽
1005,瓦鬼
1154,父親節喝冒險茶
1155,努力準備討厭的考試
1156,上鎖槌
1157,預感蟲
1158,珍獸來暫住
1159,變換自如！天氣箱
1160,用橡皮擦把臉擦掉
1161,來製作室內水族館！
1162,速成圖形標誌
1163,在雲朵沙發上看運動比賽！
1164,未來的城市只剩一人
1165,拜託蜜蜂會怎麼樣
1166,睡覺發電！大雄電力公司
939,試膽眼鏡
1167,貓咪創立公司
1018,立體拼圖鎚
1168,綜合鬼怪罐頭
938,許願星
1169,用合轍押韻燈去露營
870,魯濱遜漂流組合
1084,大雄的恐龍
1170,大雄的行星探查任務
1171,魔術的用途
1172,銅鑼燒消失的日子
1173,細長的朋友
1174,物歸原主噴霧
1175,月光與蟲鳴
1176,進入夢境槍
1177,惹人喜歡藥片
1178,小夫是理想的哥哥
1179,提前、往後的栗子
1180,租借費
1181,鎮內突破大作戰
1182,穿搭就交給夫卡潘納
1183,超刺激！在百變賽道大賽車
1184,收拾物品展示房間
1185,骨川大師的 Do It Yourself!
1186,主角插入機
1187,真實環遊日本特快車大富翁
1188,靜香的 SOS
1189,延續噴霧
1190,鍛鍊棒球吧
1191,無人之境飲料
886,樹葉偵探大雄
1192,大雄和大雄
963,謊言成真擴音器
1193,寬廣的日本
747,重建破舊旅館
823,哆啦A夢和小超人帕門危機一髮!?
836,大預言・世界末日
1194,掃把星的尾巴
1195,海報上的大雄
1196,胖虎拉麵來啦！
1197,蓄電衣
1198,魔術師大雄的聖誕奇蹟
1199,植物筆
1200,趕走煩惱！
288,再見哆啦A夢
1201,胖虎是警察！？
1202,小夫的驕傲是大家的驕傲
1203,漫步在雲端
1204,隨時日記
1118,電視取物黏膠
1205,疲勞膏
1206,來玩改一個字遊戲
1207,未知遭遇機
1208,在月球隕石坑玩滑板！
1209,神準的舌相占卜！
1210,發射塗鴉！
1211,誠實太郎
1212,奉還疼痛的鏡子
584,烤番薯的心情
1213,平交道組合
1214,漫畫家小珠
M40,大雄的新恐龍
1215,咚迦隆村的荷伊
1216,多啦美的賞花蜜瓜包
1217,鞠躬蚱蜢
1218,抓住夢想！寶藏之星
1219,說謊機
1220,哭泣的小珠
1221,用整形黏土變苗條
1222,取物套繩
1223,吸盤金幣
545,獨裁按鈕
675,大雄的紙箱太空站
1224,颱風風子
1225,萬能輔助石頭
749,哆啦哆啦源平合戰：拯救靜香御前
1226,母親節要聽媽媽的話
1227,透視慾望槍
1228,惡魔卡
1229,如同所見畫家帽
1230,偷媽媽的鑽石
481,口袋裡的靜香
1231,地圖注射器
1232,輕重燈
1233,性格轉移痣
1234,電腦丸的叛亂
1235,可愛的胖虎
1236,創作歌手
1237,雨蛙能量飲料
1238,影像播放鏡
1239,地獄中的胖虎
1240,報社組合
1241,備用的四次元百寶袋
1242,哪邊才是謊言！配合說謊器
1243,釣到大海怪！
1244,無憂無慮的蝸牛屋
1245,出木杉變小一樣厲害
1246,勇闖靜香胃中
1247,去郊遊
1248,風神騷動
248,幽靈出現了
1249,大雄的兒子離家出走
1250,夢風鈴
1251,把靜香要回來
934,立場交換搶
1252,拜託你了！動物環
794,用諧音笑話打敗你
1253,全都是寶物！牽強附會鑑定師
1254,取物皮包
1172,銅鑼燒消失之日
1255,銅鑼燒星人的反擊！？
1256,找出來！野比家的差勁祖先
1257,召喚勝利的啦啦隊手套
1258,來來貓餅乾
627,後山的哆啦A夢城
1259,大雄漂流記
646,狸貓機
1260,四度空間增建盒
493,安心！胖虎保險
1261,隱形棒
1262,大富翁大雄
S,自動增減杯
1263,有好多疊詞形容詞
1264,津津有味地看書吧
S,變色龍茶
1265,像真的一樣！？自然觀察塑膠模型系列
1266,偷窺板
S,吸重槍
1267,四季徽章
1268,無精打採的胖虎
1269,任意夾娃娃機
1270,緣分線
1271,跌七次瓢蟲
1272,實感帽
1273,動漫放映機
1274,小珠的漫畫新作
662,宇宙戰艦襲擊了大雄
1275,馬竹快回來
1276,算了算了棒
1277,童話樂園入場券
1278,發射自家用衛星吧
1279,電動滑雪杖
1280,交給接力！自動送回貨簽
1281,萬寶槌百貨公司
899,做到飽維京裝
1282,用陶輪度過愉快的耶誕節
1283,飛天哆啦美！？迷你熱氣球
1284,今年的失敗就留在今年
286,銀河鐵路之夜