1,書房裡的釣魚池,第12卷第15話
2,時光機不見了！！,第22卷第11話
3,回想起來吧，那一天的感動！,第29卷第12話
4,慢慢吞吞 慌慌張張,第5卷第1話
5,大雄的新娘,第6卷第17話
6,獨裁者按鈕,第15卷第13話
7,強音波發生器,第17卷第15話
8,萬能通行證,第15卷第7話
9,時光包巾,第2卷第9話
10,蒲公英飛向天空,第18卷第20話
11,（秘）間諜大作戰,第1卷第4話
12,HELLO 宇宙人,第13卷第21話
13,大雄的地底王國,第26卷第17話
14,調換繩索的故事,第42卷第14話
15,漫畫家小珠,第24卷第11話
16,到處都是哆啦A夢,第5卷第7話
17,心情香水,第20卷第17話
18,喜歡得不得了喵,第7卷第5話
19,瓶蓋收集,第9卷第4話
20,稀奇古怪的傘,第19卷第10話
21,息怒棒,第23卷第6話
22,一生一次的一百分,第1卷第11話
23,詛咒相機,第4卷第1話
24,天花板上的宇宙戰爭,第19卷第4話
25,變身餅乾,第1卷第3話
26,再見了靜香,第32卷第18話
27,增加氣氛的樂團登場！,第14卷第4話
28,朋友圈,第38卷第8話
29,跌倒專家,第13卷第13話
30,樵夫之泉,第36卷第18話
31,哆啦A夢的大預言,第1卷第2話
32,白百合般的女孩,第3卷第16話
33,剪影子刀,第1卷第9話
34,考試吃的記憶麵包,第2卷第1話
35,古董競爭,第1卷第6話
36,鬼故事燈,第2卷第3話
37,夢風鈴,第2卷第4話
38,換裝相機,第3卷第11話
39,祖先加油,第1卷第8話
40,道歉蚱蜢,第1卷第7話
41,小珠的戀人=大雄,第22卷第6話
42,指路天使,第3卷第9話
43,離家越來越遠了,第14卷第1話
44,啊，喜歡，喜歡，喜歡！,第3卷第12話
45,讓出木衫熟睡的計畫,第22卷第3話
46,以前真好,第30卷第15話
47,寶星,第44卷第20話
48,危險！獅子假面,第3卷第1話
49,大雄長時間的離家出走,第25卷第1話
50,正直太郎,第2卷第6話
51,蛇發女妖的頭,第20卷第6話
52,神槍手競賽,第12卷第16話
53,狼人面霜,第11卷第5話
54,四季徽章,第16卷第3話
55,賄賂作戰,第11卷第12話
56,辛苦味噌,第8卷第22話
57,無敵昆蟲丹,第19卷第16話
58,愛上機器少女,第2卷第2話
59,聲音硬塊,第12卷第18話
60,N·S徽章,第2卷第12話
61,蝸牛屋真舒服,第9卷第16話
62,遙控模型大海戰,第14卷第19話
63,雪山的羅曼史,第20卷第18話
64,龍宮城的八天,第25卷第13話
65,神燈裡的煙怪,第1卷第15話
66,壁紙裡的新年會,第9卷第3話
67,把感冒傳染給別人,第2卷第15話
68,溫泉旅行,第6卷第3話
69,榻榻米上的田圃,第2卷度14話
70,誇張外套,第13卷第1話
71,實物圖鑒,第6卷第5話
72,地球製造法,第5卷第3話
73,進化退化光線,第8卷第14話
74,遠古漂流記,第17卷第4話
75,夢的頻道,第15卷第1話
76,發現恐龍的足跡,第44卷第13話
77,紙手工大暴走,第17卷第2話
78,恐龍出現了！？,第21卷第5話
79,把恐龍請到日本來,第31卷第6話
80,自然觀察塑膠模型系列,第45卷第5話
81,無人島的大怪物,第41卷第13話
82,接龍變身卵,第28卷第1話
83,成為石器時代的國王,第7卷第11話
84,書房的大雪崩,第2卷第16話
85,化石大發現！,第11卷第17話
86,宇宙泰山,第16卷第20話
87,從未來國度遠道而來,第1卷第1話
88,夢幻小鎮、大雄樂園,第3卷第13話
89,要做個出色的爸爸喲！,第16卷第4話
90,The·超能力？！ 超 能 小 夫,第31卷第4話
91,小夫的弟弟登場！？小夫是理想的哥哥,第40卷第14話
92,探險靜香！？即使在胃中，在水中,第10卷第17話
,（靜香角色介紹篇）,第10卷第17話
93,靜香的愛犬… 小白！復活了,第3卷第18話
94,世紀的超級巨星！！狂熱吧！胖虎粉絲俱樂部,第33卷第2話
95,胖虎的戀人！？ 懶洋洋的胖虎,第29卷第7話
96,靜香和出木衫…透視貼紙的大危機,第23卷第10話
97,出木衫變成書了！？ 人 類 書 皮,第27卷第11話
98,技子甜美的戀愛物語 不要哭，技子喲,第40卷第18話
99,Chiristina剛田大師！ 小珠的新漫畫,第44卷第17話
100,給6月建個節日吧！！無所事事日,第14卷第12話
101,貓貓小貓貓小貓 沒人要大雄貓嗎,第43卷第1話
102,溫柔的媽媽是誰的媽媽？ 互換媽媽,第3卷第3話
103,爸爸人生的分岔口…大雄要消失了？,第43卷第17話
104,未來的城市只有一個人,第21卷第6話
105,計畫時鐘,第3卷第5話
106,吃了糖果做歌手吧,第8卷第5話
107,奶奶的回憶,第4卷第18話
108,感人肺腑的話,第9卷第1話
109,心想事成丸,第3卷第14話
110,世間充滿謊言,第9卷第13話
111,大雄漂流記,第6卷第12話
112,袖珍二維相機,第20卷第10話
113,定時傻瓜彈,第41卷第10話
114,事前日記很恐怖,第16卷第18話
115,妖怪盒子,第31卷第3話
116,判斷是非搶,第38卷第9話
117,那兩個人在幹什麼？,第42卷第17話
118,水加工粉,第23卷第9話
119,平等炸彈,第26卷第7話
120,幫幫我藥丸,第20卷第4話
121,三態藥丸,第33卷第11話
122,現實枕頭,第5卷第14話
123,再見了大雄！ 哆啦A夢要回未來了…,第24卷第17話 第30卷第16話
124,哆啦A夢的歌聲,大全集第1卷第40話
125,戲劇打火機,第8卷第2話
126,什、什麼！！ 大雄得了一百分,第25卷第6話
127,惡魔卡,第22卷第8話
128,輕重控制儀,第41卷第17話
129,未知遭遇機,第17卷第14話
130,偽裝葉,第16卷第11話
131,向神明機器人伸出愛心之手！,第28卷第14話
132,稅金鳥,第22卷第14話
133,透明人眼藥水,第8卷第9話
134,自信動搖機,第37卷第6話
135,厄運鑽石,第8卷第7話
136,恐怖的正義繩索,第23卷第3話
137,迷你熱氣球,第40卷第15話
138,四次元擴建板,第27卷第1話
139,連起來的線,第31卷第12話
140,浦島糖果,第9卷第9話
141,哆啦A夢與哆啦美,P4卷第20話
142,惡魔護照,第13卷第17話
143,可愛石頭的故事,第37卷第11話
144,沖啊！大雄超人,第21卷第9話
145,如果電話亭,第11卷第1話
146,靜香奪還戰（上集）,第40卷第19卷
147,靜香奪還戰（下集）,第40卷第19卷
148,漂亮的小咪,第14卷第14話
149,睡覺天才大雄,第30卷第5話
150,魯濱遜漂流記裝備,第39卷第18話
151,立即成真喇叭,第37卷第10話
152,大危機！小夫的考卷,第28卷第11話
153,世界沉沒,第4卷第10話
154,情侶測試徽章,第19卷第7話
155,地底國的探險（上集）,第5卷第9話
156,地底國的探險（下集）,第5卷第9話
157,盲點星,第40卷第12話
158,狼的一家,第2卷第11話
159,沒有鏡子的世界,第27卷第17話
160,不可能製作動漫,第24卷第13話
161,大雄的黑洞,第26卷第15話
162,咒語是Chin Ka Ra Hoi 魔法師大雄,動畫原創
163,把〇〇交給魔王殿下…惡魔城的秘密,動畫原創
164,,動畫原創
165,穿紅鞋子的女孩,第6卷第10話
166,空地的大白鯊,第30卷第3話
167,後山大冒險！ 救出大雄的決死探險隊,第22卷第10話
168,感激光環,P3卷第8話
169,那個人的起居室,動畫原創
170,小魔女靜香,第26卷第8話
171,靜香心中的秘密,第28卷第7話
172,正義的英雄 超人胖虎,P2卷第13話
173,正義的英雄貓頭鷹人,第34卷第4話
174,不能飼養哆啦A夢嗎？,第37卷第13話
175,恐怖的胖虎生日,第23卷第5話
176,恐怖的胖虎生日又來了,動畫原創
177,胖虎被打敗了！？,第36卷第7話
178,大雄變成畢卡索！？差變好噴霧,第43卷第13話
179,用沒有存的錢,第4卷第8話
180,海盜大決戰 南海的愛情羅曼史,動畫原創
181,大胸房間裡的地平線,第28卷第2話
182,蛋中的靜香,第37卷第15話
183,烏黑的人氣明星,第30卷第2話
184,強迫運動屋,第19卷第1話
185,貓咪建立公司了喵,第15卷第2話
186,雲中的游泳池,第14卷第18話
187,獨家新聞！與大雄的秘密約會,第24卷第12話
188,大象與叔叔,第5卷第18話
189,我的主人肚子餓了,P5卷第7話
190,偷走媽媽的鑽石,第7卷第7話
191,未來購物要小心,第7卷第10話
192,哆啦A夢生重病了？,第45卷第2話
193,哆啦A夢的重生之日,動畫原創
194,不要搶走我的傑克,第43卷第18話
195,大雄養育的輝夜公主,第37卷第12話
196,買菜的是孫悟空 拖地的是灰姑娘,第40卷第5話
197,大雄成神仙了！？,第43卷第8話
198,颱風的風子,第6卷第15話
199,匹諾曹之花,動畫原創
200,21世紀的殿下,第24卷第4話
201,美食家桌布,P1卷第1話
202,雪男的兼職,P4卷第8話
203,我是迷你哆啦,第41卷第6話
204,顏值，力量，還是IQ,第40卷第6話
205,保護王子！ 傳說中的哆啦美三劍士,動畫原創
206,大雄的小小大冒險,第35卷第19話
207,戰國時代哆啦地藏,第36卷第19話
208,馬上就是鼠年了喲，哆啦A夢,P5卷第1話
209,閃電式交換,動畫原創
210,點心牧場,第24卷第6話
211,遲到STOP大作戰,動畫原創
212,打倒胖虎！魔法的咒語,第37卷第1話
213,大雄+鴿子=？,P5卷第16話
214,頑強的石頭,第43卷第12話
215,小夫的美容院之行,動畫原創
216,再見了小夫,動畫原創
217,宇宙神槍手大雄（上集）,第24卷第16話
218,宇宙神槍手大雄（下集）,第24卷第16話
219,向大雄隊長敬禮！,第15卷第12話
220,天才·出木衫的火箭計畫,第25卷第4話
221,無敵的 ULTRA SPECIAL MIGHTY STRONG SUPER 鎧甲,第16卷第13話
222,愛上大雄的精靈,第21卷第16話
223,我是桃太郎的什麼人2008,第9卷第18話
224,森林是活的,第26卷第12話
225,特攝奧哆啦曼,第20卷第19話
2007年劇場版,大雄的新魔界大冒險～7人魔法師～,大長篇第5篇大長篇第28篇
226,樹小子戀愛了,動畫原創
227,另一部“綠巨人傳”,動畫原創
228,性格反差藥,第6卷第16話
229,我出生的那一天,第2卷第5話
230,試著說再見,第31卷第17話
231,22世紀的大決戰！哆啦A夢VS德古拉（上集）,動畫原創
232,22世紀的大決戰！哆啦A夢VS德古拉（下集）,動畫原創
233,戲劇性瓦斯,第36卷第5話
234,大雄真了不起！再來一次,第23卷第1話
235,送給靜香的禮物是大雄,動畫原創
236,未來的真人遊戲,第27卷第13話
237,迷糊偵探大雄,第32卷第17話
238,在父親節建地鐵,第2卷第13話
239,戀愛中的胖虎（上集）,第44卷第5話
240,戀愛中的胖虎（下集）,第44卷第5話
241,搭潛水艇去海裡玩,第6卷第13話
242,沉睡的海底王國,動畫原創
243,七夕的宇宙戰爭,P5卷第6話
244,比我更沒用的傢伙來了,第23卷第11話
245,保鏢是背後的幽靈,第37卷第4話
246,倍倍液,第17卷第1話
247,再見阿花,第30卷第7話
248,然而幽靈出現了！,第37卷第18話
249,計畫生日,第45卷第8話
250,人生重來機,第15卷第11話
251,石器時代的旅館,第38卷第17話
252,打倒胖虎隊,第7卷第3話
253,重畫世界吧,動畫原創
254,哆啦A夢的假日,第35卷第13話
255,哆啦A夢的青之淚,動畫原創
256,冒險茶,第36卷第11話
257,舌相占卜神准！,第12卷第2話
258,大雄在無人島的3000日,第14卷第10話
259,沒用的大雄機器人,第29卷第3話
260,大雄的邂逅列表,第18卷第16話
261,海底遠足記,第4卷第5話
262,大雄他們的花樣滑冰表演,動畫原創
263,戀愛的傳言停不下來,第40卷第8話
264,時間啊動起來吧！！,第24卷第7話
265,於是，我們踏上了旅程,動畫原創
266,小夫的無敵炮臺,第38卷第19話
267,坐墊也有靈魂,第39卷第15話
268,作一個弟弟,第10卷第15話
269,在邪惡的道路上前進！,第14卷第15話
270,哆啦美最糟糕的一天,動畫原創
271,世界第一的鳳梨包,動畫原創
272,大暴走，巨大的手工機器人,第23卷第16話
273,斜坡手杖,第37卷第8話
274,大雄的0分突圍戰,第37卷第16話
275,搬到幽靈城去,第12卷第20話
276,野比家沒有重力,第32卷第8話
277,距離老鼠消失還有4個小時,第7卷第9話
278,野比左衛門的寶藏,第4卷第13話
279,大雄的夢物語,第38卷第4話
280,一半的一半又一半,第42卷第12話
281,那一天，那一刻，那個不倒翁,第18卷第14話
2008年劇場版,大雄與綠巨人傳,大長篇第25篇 第33卷第17話
282,大雄與靜香的愛之小屋,第35卷第9話
283,召喚勝利的啦啦隊手套,第23卷第7話
284,山奧村的怪事件,第7卷第19話
285,幻想動物主題公園,第26卷第4話
286,銀河鐵道之夜,第20卷第8話
287,未來世界的怪人,第4卷第14話
288,再見了哆啦A夢,第6卷第18話 第7卷第1話
289,大雄和吐星鯨魚,動畫原創
,哆啦A夢的重生之日（特別版）,動畫原創
290,歡迎來到地球的中心（上集）,第23卷第12話
291,歡迎來的地球的中心（下集）,第23卷第12話
292,靜香消失了！？,動畫原創
293,大雄的求婚大作戰,第1卷第12話
294,哆啦A夢要減肥！？,動畫原創
295,大雄家的生計危機,P2卷第17話
296,正義的夥伴 SELF假面,第12卷第8話
297,蹭飯的胖虎,動畫原創
298,交朋友髮髻,動畫原創
299,雨男好苦啊,第34卷第9話
300,愛上大雄的美少女,動畫原創
301,相反星球,第17卷第8話
302,小夫綁架事件,動畫原創
303,哆啦A夢辭職了,動畫原創
304,坐昆蟲飛機吧,第27卷第6話
305,不入海就能在海底散步的方法,第19卷第3話
306,盛夏之際冬天來臨,第41卷第15話
307,因此，幽靈出現了,動畫原創
308,大雄心中的大雄,動畫原創
309,幸福的人魚公主,第19卷第5話
310,戀愛的哆啦A夢,第27卷第3話
311,矬狗酷哥,動畫原創
312,小機器人是苦力？,第7卷第2話
313,大雄世界上僅有的一匹？,第27卷第14話
314,哆啦A夢漫長的一天,動畫原創
315,大暴動！大雄的寶寶,第8卷第6話
316,野比家變成了巨大迷宮！？,第18卷第11話
317,彩虹維奧萊塔,第39卷第21話
318,對著窗戶說再見,第19卷第19話
319,用橡皮擦擦掉臉,第8卷第19話
320,玩具兵團,第4卷第3話
321,熱血！大雄的運動會,動畫原創
322,趕走外星人！,動畫原創
323,恐怖的胖虎晚餐秀,第41卷第14話
324,大雄偶爾也會思考,第34卷第14話
325,名犬！？忠犬八,P4卷第7話
326,大雄鎮上的黑洞,第44卷第21話
327,胖虎的優點在哪？,動畫原創
328,聖誕夜的大雄老公公,第21卷第15話
,賣火柴的哆啦美,動畫原創
329,追尋銅鑼燒的傳說！,動畫原創
,電影30周年！全部呈現特別篇,動畫原創
330,45年後…～未來的我來了～,P5卷第20話
331,漫長的新年,第23卷第15話
332,大恐慌！超級嬰兒,P5卷第18話
333,只要受到稱讚大雄也能成為藝術家,第8卷第21話
334,人生之路是往右還是往左,第42卷第18話
335,風之子頭箍,P4卷第6話
336,做過火了！願望實現機,第42卷第15話
337,豪華！小夫的貧窮生日,動畫原創
338,呲溜！老師停不下來了,動畫原創
339,大富豪大雄,第32卷第13話
340,大雄的人魚傳說,動畫原創
341,用扁平滾刷來搬家,第29卷第14話
342,大雄耳朵長出章魚的故事,第39卷第20話
343,鎮內突圍大作戰,第42卷第1話
大山版1,夢幻的城市 大雄樂園,第42卷第1話
2009年劇場版,新·大雄的宇宙開拓史,大長篇第2篇
344,大雄的遠足求生記,動畫原創
345,詛咒的笑草人,動畫原創
346,又細又長的朋友,第27卷第7話
347,以前的媽媽是大雄！？,動畫原創
348,給胖虎製造弱點,P3卷第17話
349,也給出木衫製造弱點,P3卷第17話
350,靜香與爺爺樹,動畫原創
351,顛倒筆,第4卷第4話
352,大雄所不知道的大雄,第13卷第20話
353,灰姑娘去哪了,動畫原創
354,托夢的爺爺,第14卷第20話
355,1000個胖虎！？,動畫原創
356,我是，骨川哆啦A夢,第4卷第9話
357,乘坐吸塵器去兜風吧,第18卷第9話
358,釣到了禿頭海怪！,第31卷第2話
359,房子變成機器人了,第17卷第13話
360,脫皮的故事,第14卷第2話
361,小珠和哆啦美是戀人！？,動畫原創
362,歡迎來到妖怪旅館！,動畫原創
363,大雄的生日冒險記,動畫原創
364,大家來換身,第11卷第15話
365,游泳粉,第12卷第12話
366,骷髏島的寶藏,動畫原創
367,變身、變身、再變身,第34卷第13話
368,大冰山上的小屋,第18卷第6話
369,決戰！ 貓型機器人vs犬型機器人,動畫原創
370,坐ワ字飛上天,第34卷第1話
371,變身！吸血鬼套裝,第21卷第10話
372,實物3D電視,動畫原創
373,那一天，全部都變成老鼠了！,動畫原創
374,迷宮點心樂園,動畫原創
375,小狗阿一的國度 羈絆篇,第22卷第16話
376,小狗阿一的國度 希望篇,第22卷第16話
377,和靜香去泡溫泉吧,動畫原創
378,哆啦A夢也想有個媽媽,動畫原創
379,在翻花繩世界裡稱王,第15卷第18話
380,恐怖的小珠咖喱,動畫原創
381,用提前推遲器來拖延,第43卷第3話
382,大雄的蘿蔔大決戰,第21卷第2話
383,聖誕夜的小偷聖誕老人,動畫原創
,哆啦美劇場 ～塔中的公主～,動畫原創
2006年劇場版,大雄的恐龍2006,大長篇第1篇大長篇第27篇第10卷第21話
384,飛上天！野比家的被爐,動畫原創
385,大雄的寵物是只紙做的狗！？,P2卷第20話
386,大雄的家在雪山上,第19卷第18話
387,胖虎家的大改造,動畫原創
388,會變成大雄的標籤,P1卷第4話
389,全是哆啦A夢,第5卷第7話
390,鏡子中的世界,第33卷第7話
2010年劇場版,大雄的人魚大海戰,大長篇第26篇
391,離家出走出白堊紀,動畫原創
392,四方形的哆啦A夢,動畫原創
393,給孩子王投一票吧！,動畫原創
394,永遠的機器人，保羅,動畫原創
395,大雄的結婚前夜,第25卷第15話
396,大雄混亂的入學典禮,動畫原創
397,樵夫之泉,第36卷第18話
398,變身餅乾,第1卷第3話
399,歡迎光臨野比酒店！,動畫原創
400,不能說違心的話！,第39卷第8話
401,我才不要這樣的靜香！,動畫原創
402,失物釣魚池,第32卷第3話
403,感恩機,第19卷第12話
404,討厭的格列佛,第36卷第3話
405,傳說中的大雄,動畫原創
406,海獺大雄的大冒險,動畫原創
407,願望之星,第10卷第18話
408,異性緣大作戰,動畫原創
409,新歌發表！胖虎很棒？,動畫原創
410,靜香的滑稽演奏？,動畫原創
411,阻止我的大雄,P1卷第3話
412,奶奶的回憶,第4卷第18話
413,七夕的夜空掉下來了,動畫原創
414,野比家的巨大金槍魚,動畫原創
415,四次元的百寶袋有備件,第25卷第3話
416,乘雲駕霧去上學,C4卷第18話
417,夜行列車是我家,第25卷第12話
418,超能戒指,C5卷第12話
419,解決！出木衫事件,第30卷第6話
420,大雄變成幽靈,P4卷第16話
421,水窪裡的巨大舌魚,第34卷第17話
422,胖虎電池無限大,第42卷第16話
423,可愛的石頭的故事,第37卷第11話
424,胖虎上電視了！,第30卷第9話
425,盛夏的故事徽章,動畫原創
426,謊言成真,第4卷第2話
427,獻上我的一切,動畫原創
428,哆啦A夢的一日之戀,動畫原創
429,跑起來哆啦A夢！銀河大獎賽,動畫原創
430,得到你的優點,動畫原創
431,不能違背大雄國王,動畫原創
432,跑吧！馬竹,第1卷第16話
433,月光與蟲鳴,第4卷第6話
434,沒有魔神的神燈,C3卷第13話
435,大雄的忍者修行,第28卷第8話
436,顧名思義貝類組合,P5卷第8話
437,最棒！最差的招待,動畫原創
438,超級移動浴池,動畫原創
439,大雄成為社長,動畫原創
440,機械化機,第29卷第2話
441,只屬於你的東西的噴霧,第42卷第5話
442,我是雄子,大山版1402
443,機械製造機,第22卷第1話
444,少爺曼波,動畫原創
445,說謊鏡,第2卷第8話
446,巨大小夫出沒！,動畫原創
447,午睡王錦標賽,動畫原創
448,任意大炮,第6卷第9話
449,重力油漆,第5卷第2話
450,趕走討厭的客人,第11卷第3話
451,考試吃的記憶麵包,第2卷第1話
452,問題圍著地球轉,第19卷第15話
453,閣樓的青椒田,動畫原創
454,心情暖寶寶,動畫原創
455,媽媽與媽媽的較量,動畫原創
456,超級混合機,第7卷第13話
457,突擊！噴嚏終結者,動畫原創
458,驅鬼豆,大全集第15卷第76話
459,再見了靜香,第32卷第18話
460,胖虎燉鍋,第13卷第6話
461,開張！動物訓練店,P4卷第12話
462,溫暖的雪仗,第26卷第16話
463,小夫在剛田商店打零工,動畫原創
464,電視臺開播了,第11卷第11話
465,把那個傢伙固定,第29卷第9話
466,與大雄邂逅的假面女王,動畫原創
467,為您效勞,動畫原創
468,延遲聲音糖,第10卷第1話
2011年劇場版,新·大雄的鐵人兵團 ～展翅吧天使們～,大長篇第7篇
469,笑的人生,第8卷第8話
470,大雄的兒子離家出走,第36卷第15話
471,來泡美味的溫泉吧！,動畫原創
472,尋寶遊戲組合,第13卷第10話
473,哆啦A夢的百年時光膠囊,動畫原創
474,遠離人群的黃金周,第19卷第2話
475,公寓樹,第10卷第3話
476,假外星人,第10卷第10話
477,偽裝葉,第16卷第11話
478,來看日食吧,動畫原創
479,漫畫家小珠老師,第29卷第17話
480,哪一條才是輕鬆的路,第33卷第5話
481,口袋中的靜香,動畫原創
482,小珠的漫畫，打擾了,動畫原創
483,天氣箱,第10卷第11話
484,吃了糖果來做歌星吧,第8卷第5話
485,復原燈,第13卷第14話
486,機會製造機,動畫原創
487,向幸福前進吧！,第21卷第11話
488,一模一樣羊羹,動畫原創
489,實物寄送機,第24卷第8話
490,參上！昆蟲超人！！,動畫原創
491,一寸帽子,第16卷第15話
492,大雄的房間禁止進入！,P1卷第21話
493,安心！胖虎保險,動畫原創
494,決戰！胖虎VS妖怪軍團,動畫原創
495,世界紀錄石,動畫原創
496,出擊！潛水艇大雄號,第26卷第6話
497,快樂地找工作,第27卷第12話
498,樂不思蜀的幽靈生活,第29卷第5話
499,讓沒有寄出的信得到回信的方法,第2卷第18話
500,跑吧！流水素面,動畫原創
501,遲到10分鐘的超能力,第27卷第18話
502,事件炸彈,動畫原創
503,大冒險遊戲書,第38卷第12話
504,感恩監獄大逃脫,動畫原創
505,空中飛魚,第7卷第4話
506,偏袒樹的偏心,第18卷第3話
507,狼人面霜,第11卷第5話
508,人類用定時開關,P4卷第17話
509,大雄靠黃瓜得了第一名？,動畫原創
510,繼續噴霧,第5卷第13話
511,奇跡的二重唱！ 胖虎和小夫,動畫原創
512,幸福撲克牌的恐怖,第27卷第19話
513,熱演場記板！,動畫原創
514,樹懶套裝,動畫原創
515,管教糖果,第22卷第4話
516,吹走的喇叭,第41卷第3話
517,爸爸、大雄、和遊著酒的河,第36卷第17話
518,復仇導彈飛來了,P5卷第17話
519,自動跳舞鞋,動畫原創
520,愛上哆啦A夢的狸貓,動畫原創
521,恐怖的胖虎披薩,動畫原創
522,成立！野比披頭士樂隊,動畫原創
2012年劇場版,大雄的奇跡之島 ～動物歷險記～,大長篇第29篇
523,彩票中了3億元,第5卷第16話
524,黴運積分卡,動畫原創
525,哆啦美與故事徽章,第3卷第17話
526,發現槌蛇了,第9卷第2話
527,人體儲錢罐,第40卷第16話
528,誕生！名偵探大雄,第3卷第4話
529,好想吃螃蟹！,動畫原創
530,跨時代購物,第11卷第16話
